,tags,owner,is_answered,view_count,answer_count,score,last_activity_date,creation_date,question_id,content_license,link,title,accepted_answer_id,last_edit_date,closed_date,closed_reason
34,"['python', 'pandas', 'normalization']","{'account_id': 16030464, 'reputation': 35, 'user_id': 11569543, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/2c90edda0336f4255f1ff47216cae387?s=256&d=identicon&r=PG&f=1', 'display_name': 'ClaskoTheKnight', 'link': 'https://stackoverflow.com/users/11569543/claskotheknight'}",True,55,2,0,1669216392,1657838116,72987309,CC BY-SA 4.0,https://stackoverflow.com/questions/72987309/normalize-input-data-frame-into-separate-frames,Normalize input data frame into separate frames,72987717.0,1659733670.0,,
35,"['python', 'pyinstaller', 'falcon']","{'account_id': 5255437, 'reputation': 1, 'user_id': 4198479, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/56d3dc79be66e7cb0605d29f8d4e95cd?s=256&d=identicon&r=PG&f=1', 'display_name': 'Richard Dijkstra', 'link': 'https://stackoverflow.com/users/4198479/richard-dijkstra'}",False,36,1,0,1669212548,1658840996,73123971,CC BY-SA 4.0,https://stackoverflow.com/questions/73123971/import-issue-for-falcon-responders-in-pyinstaller-executable,Import issue for falcon.responders in pyinstaller executable,,1658944770.0,,
36,"['python', 'word2vec', 'word-embedding']","{'account_id': 23018964, 'reputation': 79, 'user_id': 17140257, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a/AATXAJzn_49k5eE0s3SqrEgmo8oGBD8Wi_LRbZtQJ7ry=k-s256', 'display_name': 'Vikas Kumar', 'link': 'https://stackoverflow.com/users/17140257/vikas-kumar'}",False,75,1,0,1669209682,1658997271,73149660,CC BY-SA 4.0,https://stackoverflow.com/questions/73149660/valueerror-string-size-must-be-a-multiple-of-element-size-while-implementing-wo,ValueError: string size must be a multiple of element size while implementing Word2Vec,,,,
37,"['python', 'pandas', 'dataframe', 'merge', 'data-munging']","{'account_id': 8033257, 'reputation': 1126, 'user_id': 6057371, 'user_type': 'registered', 'accept_rate': 31, 'profile_image': 'https://www.gravatar.com/avatar/b744e3dbff9c7fdb801570de75f6eff7?s=256&d=identicon&r=PG&f=1', 'display_name': 'okuoub', 'link': 'https://stackoverflow.com/users/6057371/okuoub'}",True,70,2,1,1669207004,1658307119,73048590,CC BY-SA 4.0,https://stackoverflow.com/questions/73048590/pandas-dataframe-how-to-merge-2-dfs-based-on-timedelta,Pandas dataframe how to merge 2 dfs based on timedelta?,73048914.0,1669207004.0,,
38,"['python', 'pandas', 'datetime', 'python-datetime', 'data-munging']","{'account_id': 8033257, 'reputation': 1126, 'user_id': 6057371, 'user_type': 'registered', 'accept_rate': 31, 'profile_image': 'https://www.gravatar.com/avatar/b744e3dbff9c7fdb801570de75f6eff7?s=256&d=identicon&r=PG&f=1', 'display_name': 'okuoub', 'link': 'https://stackoverflow.com/users/6057371/okuoub'}",True,76,3,2,1669206982,1658839295,73123561,CC BY-SA 4.0,https://stackoverflow.com/questions/73123561/pandas-get-delta-from-corresponding-date-in-a-seperate-list-of-dates,pandas get delta from corresponding date in a seperate list of dates,73123695.0,1669206982.0,,
39,"['python', 'cryptography', 'pkcs#7', 'pyopenssl', 'asn1crypto']","{'account_id': 9493824, 'reputation': 13, 'user_id': 7057650, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/13bbf5f1d80f1e4d7eedb6d947397c0c?s=256&d=identicon&r=PG&f=1', 'display_name': 'lcofresi', 'link': 'https://stackoverflow.com/users/7057650/lcofresi'}",True,212,1,0,1669195198,1657733342,72970360,CC BY-SA 4.0,https://stackoverflow.com/questions/72970360/how-to-extract-the-signature-from-a-p7s-file,How to extract the signature from a p7s file?,73087153.0,1657757391.0,,
40,"['python', 'amazon-web-services', 'aws-lambda', 'aws-lambda-layers']","{'account_id': 24080133, 'reputation': 27, 'user_id': 18054902, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/72b47f347dc9c18bfd03862409cdaa69?s=256&d=identicon&r=PG', 'display_name': 'Rambo', 'link': 'https://stackoverflow.com/users/18054902/rambo'}",True,334,1,-1,1669180515,1658208107,73031493,CC BY-SA 4.0,https://stackoverflow.com/questions/73031493/error-in-sending-python-api-request-from-aws-lambda-python-function,Error in sending Python API request from AWS Lambda python function,73033063.0,1669180515.0,,
41,"['python', 'django', 'font-face', 'html-to-pdf', 'xhtml2pdf']","{'account_id': 13122011, 'reputation': 79, 'user_id': 9479133, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/08decea2264fadb4187bd765f4dc3c92?s=256&d=identicon&r=PG&f=1', 'display_name': 'USAMA REHMAN YOUSAF', 'link': 'https://stackoverflow.com/users/9479133/usama-rehman-yousaf'}",False,503,0,1,1669162077,1657276216,72910094,CC BY-SA 4.0,https://stackoverflow.com/questions/72910094/ttferror-at-cant-open-file-c-users-appdata-local-temp-tmp52b4p0wi-ttf,TTFError at / Can&#39;t open file &quot;C:\Users\-\AppData\Local\Temp\tmp52b4p0wi.ttf&quot;,,1657532746.0,,
42,"['python', 'twitter', 'tweepy', 'paginator']","{'account_id': 25873351, 'reputation': 21, 'user_id': 19603858, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/6cc3ab4c75ca32d83a57040269024dc3?s=256&d=identicon&r=PG', 'display_name': 'James Billings', 'link': 'https://stackoverflow.com/users/19603858/james-billings'}",False,394,1,0,1669149826,1658521559,73085747,CC BY-SA 4.0,https://stackoverflow.com/questions/73085747/using-tweepy-and-twitter-api-v2-to-retrieve-replies-from-a-single-tweet,Using Tweepy and Twitter API v2 to retrieve replies from a single Tweet,,,,
43,['python'],"{'account_id': 24199504, 'reputation': 1, 'user_id': 18157537, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a-/AOh14GgduwEBY1Akv8VWalIW4QwN1wMVDyg6l25L18lmCg=k-s256', 'display_name': 'FAHIM', 'link': 'https://stackoverflow.com/users/18157537/fahim'}",False,221,1,0,1669143744,1657174413,72893031,CC BY-SA 4.0,https://stackoverflow.com/questions/72893031/safen-user-input-part-i-htmlspecialchars,Safen User Input Part I - htmlspecialchars,,1657174521.0,,
44,"['python', 'tensorflow', 'machine-learning', 'deep-learning']","{'account_id': 24336112, 'reputation': 5, 'user_id': 18274148, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/82a97972013af31a4f350550eabee506?s=256&d=identicon&r=PG', 'display_name': 'Harshit Wadhwani', 'link': 'https://stackoverflow.com/users/18274148/harshit-wadhwani'}",False,449,2,0,1669140195,1658075299,73013513,CC BY-SA 4.0,https://stackoverflow.com/questions/73013513/oserror-savedmodel-file-does-not-exist,OSError: SavedModel file does not exist,,,,
45,"['python', 'flask', 'jinja2']","{'account_id': 23632007, 'reputation': 23, 'user_id': 17663588, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a/AATXAJytdG8siTUN82qRWQX69sZSyB-1QF5SC40NSzr-=k-s256', 'display_name': 'Amish', 'link': 'https://stackoverflow.com/users/17663588/amish'}",True,61,1,0,1669137254,1657456602,72928507,CC BY-SA 4.0,https://stackoverflow.com/questions/72928507/getting-zerodivisionerror-when-not-dividing-by-zero,Getting ZeroDivisionError when NOT dividing by zero,72928545.0,1669137254.0,,
46,"['python', 'webrtc', 'streamlit']","{'account_id': 23774347, 'reputation': 81, 'user_id': 17788022, 'user_type': 'registered', 'profile_image': 'https://graph.facebook.com/439670921041308/picture?type=large', 'display_name': 'Nazima', 'link': 'https://stackoverflow.com/users/17788022/nazima'}",False,266,1,0,1669107781,1658851296,73126521,CC BY-SA 4.0,https://stackoverflow.com/questions/73126521/cant-able-to-install-streamlit-webrtc-package,Cant able to install streamlit-webrtc package,,,,
47,"['python', 'selenium', 'selenium-webdriver']","{'account_id': 12979665, 'reputation': 329, 'user_id': 14358734, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/dce2defaa5522ebcc99e621afed2d0b0?s=256&d=identicon&r=PG&f=1', 'display_name': 'm. lekk', 'link': 'https://stackoverflow.com/users/14358734/m-lekk'}",True,13115,4,5,1669099407,1656924970,72854116,CC BY-SA 4.0,https://stackoverflow.com/questions/72854116/selenium-attributeerror-webdriver-object-has-no-attribute-find-element-by-cs,Selenium AttributeError: &#39;WebDriver&#39; object has no attribute &#39;find_element_by_css_selector&#39;,,,,
48,"['python', 'playwright', 'playwright-python']","{'account_id': 24647491, 'reputation': 47, 'user_id': 18544975, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/e7edc8576e026ca4034d787604c8c6a0?s=256&d=identicon&r=PG', 'display_name': 'python noobie', 'link': 'https://stackoverflow.com/users/18544975/python-noobie'}",True,477,2,2,1669056983,1658262934,73043207,CC BY-SA 4.0,https://stackoverflow.com/questions/73043207/how-to-start-playwright-outside-with-without-context-managers,How to start playwright outside &#39;with&#39; without context managers,,1669056983.0,,
49,"['python', 'exception', 'async-await', 'python-asyncio', 'playwright']","{'account_id': 11721760, 'reputation': 1, 'user_id': 10216112, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/9cb63e8f56135107eb99b783bc4e6049?s=256&d=identicon&r=PG&f=1', 'display_name': 'Himanshuman', 'link': 'https://stackoverflow.com/users/10216112/himanshuman'}",True,451,1,0,1669031510,1658516297,73084960,CC BY-SA 4.0,https://stackoverflow.com/questions/73084960/playwright-on-google-colab-attempt-to-free-invalid-pointer-0x29000020c5a0,Playwright on google colab : Attempt to free invalid pointer 0x29000020c5a0,,1658589722.0,,
50,"['python', 'python-3.x', 'scandir']","{'account_id': 11680383, 'reputation': 69, 'user_id': 8552345, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/-N5lRoif1g84/AAAAAAAAAAI/AAAAAAAAApQ/pDDbr-m8bss/photo.jpg?sz=256', 'display_name': 'Leo Sam', 'link': 'https://stackoverflow.com/users/8552345/leo-sam'}",True,149,3,1,1669027686,1657540052,72938098,CC BY-SA 4.0,https://stackoverflow.com/questions/72938098/list-of-entries-files-and-folders-in-a-directory-tree-by-os-scandir-in-pytho,list of entries (files and folders) in a directory tree by os.scandir() in Python,72939698.0,,,
51,"['python', 'yfinance']","{'account_id': 18302104, 'reputation': 1, 'user_id': 13326656, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/-LdcOhvIDA_0/AAAAAAAAAAI/AAAAAAAAAAA/AAKWJJPFqOB3iZRWJv0pJNIQPRwSOMPdPQ/photo.jpg?sz=256', 'display_name': 'Lien Serolf', 'link': 'https://stackoverflow.com/users/13326656/lien-serolf'}",False,50,1,-1,1668996223,1656605489,72818954,CC BY-SA 4.0,https://stackoverflow.com/questions/72818954/how-do-i-extract-a-value-from-quarterly-cashflow-using-python-and-yfinance,How do I extract a value from quarterly cashflow using python and yfinance,,,,
52,"['python', 'google-api', 'pyinstaller', 'pygsheets']","{'account_id': 24429404, 'reputation': 107, 'user_id': 19199423, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/0a4f11e6175ce920c37d03e4a94069a6?s=256&d=identicon&r=PG', 'display_name': 'glitch_123', 'link': 'https://stackoverflow.com/users/19199423/glitch-123'}",False,201,0,0,1668938865,1656855992,72846996,CC BY-SA 4.0,https://stackoverflow.com/questions/72846996/googleapiclient-errors-unknownapinameorversion-name-sheets-version-v4,googleapiclient.errors.UnknownApiNameOrVersion: name: sheets version: v4,,1656863685.0,,
53,"['python', 'python-3.x', 'pyside6', 'qt6']","{'account_id': 3922969, 'reputation': 5402, 'user_id': 3244542, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/824d97462f60717863214b3efca87c24?s=256&d=identicon&r=PG&f=1', 'display_name': 'CasualDemon', 'link': 'https://stackoverflow.com/users/3244542/casualdemon'}",True,452,1,1,1668920074,1658371074,73060080,CC BY-SA 4.0,https://stackoverflow.com/questions/73060080/how-do-i-use-qt6-dark-theme-with-pyside6,How do I use QT6 Dark Theme with PySide6?,74505698.0,,,
54,"['python', 'numpy', 'scipy']","{'account_id': 25840493, 'reputation': 249, 'user_id': 19576113, 'user_type': 'registered', 'profile_image': 'https://i.stack.imgur.com/0ndJe.png?s=256&g=1', 'display_name': 'Janikas', 'link': 'https://stackoverflow.com/users/19576113/janikas'}",False,103,1,2,1668914651,1658248807,73040647,CC BY-SA 4.0,https://stackoverflow.com/questions/73040647/shift-argument-in-scipy-ndimage-shift,Shift argument in scipy.ndimage.shift,,,,
55,"['python', 'matplotlib', 'variables', 'github', 'plot']","{'account_id': 25768755, 'reputation': 1, 'user_id': 19517998, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/656066677087960d9a34085d101b5a71?s=256&d=identicon&r=PG', 'display_name': 'gniechwiadowicz', 'link': 'https://stackoverflow.com/users/19517998/gniechwiadowicz'}",False,201,1,0,1668894284,1658823294,73119873,CC BY-SA 4.0,https://stackoverflow.com/questions/73119873/new-variable-in-plt-streamplot-broken-streamlines-does-not-work-how-to-fix-th,"New variable in plt.streamplot() broken_streamlines does not work, how to fix this?",,,,
56,"['python', 'regex']","{'account_id': 17440502, 'reputation': 29, 'user_id': 12653098, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/a374249f4f27ed3cf94906cf1af33e48?s=256&d=identicon&r=PG&f=1', 'display_name': 'rzss275', 'link': 'https://stackoverflow.com/users/12653098/rzss275'}",True,71,2,-3,1668843237,1657370061,72921394,CC BY-SA 4.0,https://stackoverflow.com/questions/72921394/regular-expressions-to-exclude-a-specific-format-from-a-list-of-strings,Regular expressions to exclude a specific format from a list of strings,72921460.0,,,
57,"['python', 'windows-10', 'conda']","{'account_id': 6615626, 'reputation': 11, 'user_id': 5108979, 'user_type': 'registered', 'profile_image': 'https://lh4.googleusercontent.com/--P-jZU8ENtU/AAAAAAAAAAI/AAAAAAAAGkw/t_qdpZE5o_g/photo.jpg?sz=256', 'display_name': 'pietro p', 'link': 'https://stackoverflow.com/users/5108979/pietro-p'}",False,229,1,1,1668808543,1658844080,73124802,CC BY-SA 4.0,https://stackoverflow.com/questions/73124802/conda-install-cannot-find-colmap-package,conda install cannot find colmap package,,,,
58,"['python', 'jupyter-notebook', 'seaborn', 'jupyter']","{'account_id': 23742755, 'reputation': 51, 'user_id': 17760607, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a-/AOh14GhmAs1obnGB7Jqxn5j93e5bU1DuQ7b8fl1eLk63=k-s256', 'display_name': 'Karan Raj', 'link': 'https://stackoverflow.com/users/17760607/karan-raj'}",False,1299,0,5,1668800634,1657000106,72864512,CC BY-SA 4.0,https://stackoverflow.com/questions/72864512/attributeerror-module-pexpect-has-no-attribute-timeout-while-installing-in,AttributeError: module &#39;pexpect&#39; has no attribute &#39;TIMEOUT&#39; while installing in Juypter notebook,,1668800634.0,,
59,"['python', 'csv']","{'account_id': 25692216, 'reputation': 19, 'user_id': 19453483, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/150d6536735cfcf0b8c0387d0be14826?s=256&d=identicon&r=PG', 'display_name': 'jrdev12345', 'link': 'https://stackoverflow.com/users/19453483/jrdev12345'}",True,46,1,0,1668788219,1656603228,72818473,CC BY-SA 4.0,https://stackoverflow.com/questions/72818473/python-not-reading-writing-entire-csv-file,Python not reading/writing entire csv file,72819067.0,1656603663.0,,
60,"['python', 'python-3.x', 'excel', 'xlwings']","{'account_id': 12921928, 'reputation': 97, 'user_id': 9344053, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/fca8b4d2f440ca394f41ec21f36a4e50?s=256&d=identicon&r=PG&f=1', 'display_name': 'Nantourakis', 'link': 'https://stackoverflow.com/users/9344053/nantourakis'}",True,328,2,2,1668787419,1658175000,73028056,CC BY-SA 4.0,https://stackoverflow.com/questions/73028056/how-to-merge-all-worksheets-within-the-same-excel-workbook-using-xlwings-pytho,How to Merge all worksheets within the same excel workbook using Xlwings &amp; Python,73030411.0,1668787419.0,,
61,"['python', 'pytest']","{'account_id': 23433564, 'reputation': 11, 'user_id': 17492029, 'user_type': 'registered', 'profile_image': 'https://graph.facebook.com/4614579781921885/picture?type=large', 'display_name': 'S K', 'link': 'https://stackoverflow.com/users/17492029/s-k'}",False,61,1,0,1668776349,1658588067,73091711,CC BY-SA 4.0,https://stackoverflow.com/questions/73091711/how-to-use-pytest-custom-exit-code-plugin,How to use pytest-custom_exit_code plugin,,1658618123.0,,
62,"['python', 'dataframe', 'streamlit']","{'account_id': 18918856, 'reputation': 397, 'user_id': 13803295, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a-/AOh14GgfPD8pgqplf9-HXs_ZVFLDfJbPsCgLWhmiBlI4=k-s256', 'display_name': 'sammy', 'link': 'https://stackoverflow.com/users/13803295/sammy'}",True,658,1,2,1668758118,1657003283,72864977,CC BY-SA 4.0,https://stackoverflow.com/questions/72864977/how-to-display-full-column-name-in-dataframe-while-using-streamlit,How to display full column name in dataframe while using streamlit,,,,
63,"['python', 'amazon-web-services', 'amazon-s3', 'aws-glue', 'aws-glue-spark']","{'account_id': 2844616, 'reputation': 690, 'user_id': 2443379, 'user_type': 'registered', 'accept_rate': 36, 'profile_image': 'https://www.gravatar.com/avatar/3be498fbd90ba3bbf837d27921a8b659?s=256&d=identicon&r=PG&f=1', 'display_name': 'Ludwig', 'link': 'https://stackoverflow.com/users/2443379/ludwig'}",True,1211,5,4,1668754954,1658919919,73136808,CC BY-SA 4.0,https://stackoverflow.com/questions/73136808/aws-glue-error-invalid-input-provided-while-running-python-shell-program,AWS Glue error - Invalid input provided while running python shell program,73162640.0,,,
64,"['python', 'pandas', 'dataframe']","{'account_id': 17831273, 'reputation': 181, 'user_id': 16915238, 'user_type': 'registered', 'profile_image': 'https://lh6.googleusercontent.com/-Jpuhufz6_8o/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rfyv_4lE2sCgsBJWoISW61lvVaqig/photo.jpg?sz=256', 'display_name': 'JoshZ', 'link': 'https://stackoverflow.com/users/16915238/joshz'}",True,75,2,0,1668750008,1656997935,72864282,CC BY-SA 4.0,https://stackoverflow.com/questions/72864282/rolling-quantile-over-multiple-columns,Rolling quantile over multiple columns,72864959.0,1656998485.0,,
65,"['python', 'pandas']","{'account_id': 16571106, 'reputation': 807, 'user_id': 11974225, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/a6a4a52340b870a064d4970bf7d990e9?s=256&d=identicon&r=PG&f=1', 'display_name': 'qwerty', 'link': 'https://stackoverflow.com/users/11974225/qwerty'}",True,108,3,3,1668739651,1658435914,73072372,CC BY-SA 4.0,https://stackoverflow.com/questions/73072372/filter-rows-with-consecutive-numbers,Filter rows with consecutive numbers,73072432.0,,,
