,tags,owner,is_answered,view_count,answer_count,score,last_activity_date,creation_date,question_id,content_license,link,title,accepted_answer_id,last_edit_date,closed_date,closed_reason
66,"['python', 'task', 'python-asyncio', 'event-loop']","{'account_id': 24945629, 'reputation': 43, 'user_id': 18810987, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/b60266f86a82f3abe4da4768213f971f?s=256&d=identicon&r=PG', 'display_name': 'Poision88', 'link': 'https://stackoverflow.com/users/18810987/poision88'}",False,54,0,0,1668727262,1657458787,72928738,CC BY-SA 4.0,https://stackoverflow.com/questions/72928738/python-asyncio-run-in-executor-futures-cant-be-cancelled,Python: Asyncio run_in_executor futures can&#39;t be cancelled,,1668727262.0,,
67,"['python', 'django', 'pytest', 'pytest-django']","{'account_id': 16691936, 'reputation': 319, 'user_id': 12064310, 'user_type': 'registered', 'profile_image': 'https://lh6.googleusercontent.com/-6BYO0TLnHc0/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rcpLwViaEjvrvcSRGpNtJhrMlvfDg/photo.jpg?sz=256', 'display_name': 'Marcos Severt Silva', 'link': 'https://stackoverflow.com/users/12064310/marcos-severt-silva'}",True,188,1,1,1668723195,1658141428,73021144,CC BY-SA 4.0,https://stackoverflow.com/questions/73021144/pytest-django-use-env-vars-in-settings-py,pytest-django Use env vars in settings.py,,,,
68,"['python', 'azure', 'markdown', 'hosting', 'mkdocs']","{'account_id': 25872800, 'reputation': 11, 'user_id': 19603398, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/f50b9c681eb438b909eeec32bf4362b4?s=256&d=identicon&r=PG', 'display_name': 'Nick', 'link': 'https://stackoverflow.com/users/19603398/nick'}",False,185,1,0,1668718561,1658513386,73084470,CC BY-SA 4.0,https://stackoverflow.com/questions/73084470/deploying-mkdocs-to-azure-web-apps,Deploying Mkdocs to Azure web apps,,1658577148.0,,
69,"['python', 'tensorflow']","{'account_id': 13813780, 'reputation': 45, 'user_id': 9970848, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/-RCv_PSAyz44/AAAAAAAAAAI/AAAAAAAAAAA/AB6qoq0_YstgYeo7FiXa7ZdNoC3-_vn2rQ/mo/photo.jpg?sz=256', 'display_name': 'Adam Karaban', 'link': 'https://stackoverflow.com/users/9970848/adam-karaban'}",True,45,3,0,1668716951,1657827942,72985903,CC BY-SA 4.0,https://stackoverflow.com/questions/72985903/does-the-tensorflow-save-function-automatically-overwrite-old-models-if-not-ho,"Does the TensorFlow save function automatically overwrite old models? If not, how does the save/load system work?",74375618.0,,,
70,"['python', 'python-3.x', 'model', 'midi']","{'account_id': 20082510, 'reputation': 501, 'user_id': 14724837, 'user_type': 'registered', 'profile_image': 'https://lh4.googleusercontent.com/-NiSfzTqO5Xc/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmo5QJpAOcr4_72DFdICLdlDWulLg/s96-c/photo.jpg?sz=256', 'display_name': 'Megan', 'link': 'https://stackoverflow.com/users/14724837/megan'}",False,8932,2,8,1668708255,1659273279,73183609,CC BY-SA 4.0,https://stackoverflow.com/questions/73183609/error-subprocess-exited-with-error-python,Error: subprocess-exited-with -error. --python,,1659282176.0,,
71,"['python', 'open-telemetry']","{'account_id': 25800325, 'reputation': 11, 'user_id': 19542868, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/cad446f21431e2d4bb518acd74e96f4e?s=256&d=identicon&r=PG', 'display_name': 'Doug Ramirez', 'link': 'https://stackoverflow.com/users/19542868/doug-ramirez'}",False,156,2,1,1668680076,1657723549,72968235,CC BY-SA 4.0,https://stackoverflow.com/questions/72968235/single-log-line,Single log line,,1657724098.0,,
72,"['python', 'python-3.x', 'opencv', 'computer-vision', 'yolov5']","{'account_id': 19344466, 'reputation': 35, 'user_id': 14143310, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/e00229c3a2882cdca79dcea320d41500?s=256&d=identicon&r=PG&f=1', 'display_name': 'Neskelogth', 'link': 'https://stackoverflow.com/users/14143310/neskelogth'}",True,1208,2,1,1668676828,1656695166,72832585,CC BY-SA 4.0,https://stackoverflow.com/questions/72832585/error-loading-yolov5-in-opencv-python-how-to-solve,"Error loading YOLOv5 in opencv python, how to solve?",,,,
73,"['python', 'docker', 'scikit-learn', 'linear-regression']","{'account_id': 4779272, 'reputation': 1293, 'user_id': 3861545, 'user_type': 'registered', 'accept_rate': 85, 'profile_image': 'https://i.stack.imgur.com/afdSY.jpg?s=256&g=1', 'display_name': 'Jyotirmay', 'link': 'https://stackoverflow.com/users/3861545/jyotirmay'}",False,31,0,1,1668676451,1658411797,73067554,CC BY-SA 4.0,https://stackoverflow.com/questions/73067554/test-failed-on-cicd-pipeline-with-varied-linearregression-predictions,Test Failed on CICD Pipeline with varied LinearRegression predictions,,1668676451.0,,
74,"['python', 'windows', 'deep-learning', 'pytorch']","{'account_id': 20093270, 'reputation': 31, 'user_id': 14733291, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/dd5119b0896a70dc1d76115eb8b27d5d?s=256&d=identicon&r=PG&f=1', 'display_name': 'Rextein', 'link': 'https://stackoverflow.com/users/14733291/rextein'}",True,1392,3,2,1668660475,1658667109,73098560,CC BY-SA 4.0,https://stackoverflow.com/questions/73098560/error-happend-when-import-torch-pytorch,Error happend when import torch (pytorch),,,,
75,"['python', 'sql', 'sqlalchemy', 'orm']","{'account_id': 2634097, 'reputation': 731, 'user_id': 5094261, 'user_type': 'registered', 'accept_rate': 46, 'profile_image': 'https://www.gravatar.com/avatar/c2f6790a9ac1c290ae0174a9af2e4311?s=256&d=identicon&r=PG&f=1', 'display_name': 'Shiladitya Bose', 'link': 'https://stackoverflow.com/users/5094261/shiladitya-bose'}",True,1014,2,3,1668627553,1656673481,72828293,CC BY-SA 4.0,https://stackoverflow.com/questions/72828293/difference-between-sqlalchemy-select-and-query-api,Difference between SQLAlchemy Select and Query API,,1656695084.0,,
76,"['python', 'continuous-integration', 'setuptools', 'setuptools-scm']","{'account_id': 8360876, 'reputation': 102, 'user_id': 6279261, 'user_type': 'registered', 'profile_image': 'https://graph.facebook.com/10154302130108968/picture?type=large', 'display_name': 'Nick Gimbal', 'link': 'https://stackoverflow.com/users/6279261/nick-gimbal'}",False,88,1,0,1668567930,1659034464,73157896,CC BY-SA 4.0,https://stackoverflow.com/questions/73157896/python-setuptools-scm-producing-version-with-dev-unable-to-upload-to-pypi,"Python setuptools-scm producing version with .dev, unable to upload to PyPi",,1659101661.0,,
77,"['python', 'matplotlib', 'image-processing', 'scikit-image']","{'account_id': 10960953, 'reputation': 1, 'user_id': 12002732, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/d030a6cd966584248c92be9908c5ebbe?s=256&d=identicon&r=PG&f=1', 'display_name': 'A.Sa', 'link': 'https://stackoverflow.com/users/12002732/a-sa'}",False,138,1,0,1668548685,1658242010,73039063,CC BY-SA 4.0,https://stackoverflow.com/questions/73039063/what-is-the-simplest-way-in-python-to-plot-a-line-profile-of-an-image-for-a-spec,"What is the simplest way in Python to plot a line profile of an image for a specific value of y, specifying the start and end point of the line?",,1658250762.0,,
78,"['python', 'google-cloud-platform', 'connection']","{'account_id': 24096316, 'reputation': 29, 'user_id': 18068760, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a/AATXAJygJNJ2vQrfojLlh85bHIxljB_qBzR0jbsTnVT0=k-s256', 'display_name': 'Amin Shariffar', 'link': 'https://stackoverflow.com/users/18068760/amin-shariffar'}",False,1450,2,1,1668546993,1656641848,72823768,CC BY-SA 4.0,https://stackoverflow.com/questions/72823768/connecting-to-bigquery-by-python-projectid-and-datasetid-must-be-non-empty,Connecting to Bigquery by Python: ProjectId and DatasetId must be non-empty,,1656652968.0,,
79,"['python', 'plot', 'jupyter-notebook']","{'account_id': 17890138, 'reputation': 1, 'user_id': 15310713, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/50da1f2444405ab1ae3027e0b39de933?s=256&d=identicon&r=PG&f=1', 'display_name': 'Merahamad', 'link': 'https://stackoverflow.com/users/15310713/merahamad'}",True,104,1,-2,1668530239,1656936181,72856413,CC BY-SA 4.0,https://stackoverflow.com/questions/72856413/change-plot-background-color-in-jupyter-notebook,Change plot background color in jupyter notebook,72856748.0,1668530239.0,,
80,"['python', 'html', 'pyscript']","{'account_id': 23211045, 'reputation': 23, 'user_id': 19615620, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a-/AOh14Gguonn86B24sDqaCosHP0_mwKK0n3xUm5fpwuErsLk=k-s256', 'display_name': 'Miguel Ramirez', 'link': 'https://stackoverflow.com/users/19615620/miguel-ramirez'}",True,512,1,2,1668523443,1658733731,73105350,CC BY-SA 4.0,https://stackoverflow.com/questions/73105350/from-pyscript-how-can-i-access-the-file-that-i-load-from-html,"From pyscript, how can I access the file that I load from html?",73125530.0,1658781175.0,,
81,"['python', 'pandas', 'csv', 'compare']","{'account_id': 16255367, 'reputation': 75, 'user_id': 11738119, 'user_type': 'registered', 'profile_image': 'https://lh6.googleusercontent.com/-tM9qEj1X8ng/AAAAAAAAAAI/AAAAAAAAC78/0Uvci8Dqoaw/photo.jpg?sz=256', 'display_name': 'satyam sangeet', 'link': 'https://stackoverflow.com/users/11738119/satyam-sangeet'}",False,94,2,0,1668505126,1658664011,73098228,CC BY-SA 4.0,https://stackoverflow.com/questions/73098228/how-to-compare-two-columns-of-csv-simultaneously-in-python,How to Compare two columns of CSV simultaneously in Python?,,1668505126.0,,
82,"['python', 'json', 'pandas', 'dataframe']","{'account_id': 5934924, 'reputation': 863, 'user_id': 4668284, 'user_type': 'registered', 'accept_rate': 68, 'profile_image': 'https://i.stack.imgur.com/kn6UR.jpg?s=256&g=1', 'display_name': 'hansolo', 'link': 'https://stackoverflow.com/users/4668284/hansolo'}",False,39,2,0,1668502040,1657657688,72958024,CC BY-SA 4.0,https://stackoverflow.com/questions/72958024/flatten-json-in-dataframe-column,Flatten JSON in Dataframe Column,,,,
83,"['python', 'python-3.x', 'soap', 'soap-client', 'web-api-testing']","{'account_id': 19858292, 'reputation': 33, 'user_id': 14547180, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/f3eb44fa70488a9fde6ab19d1cbd296e?s=256&d=identicon&r=PG&f=1', 'display_name': 'Akash ', 'link': 'https://stackoverflow.com/users/14547180/akash'}",False,116,1,0,1668494736,1658439341,73072903,CC BY-SA 4.0,https://stackoverflow.com/questions/73072903/i-want-to-iterate-through-text-file-every-time-to-read-a-xml-request-and-send-a,I want to iterate through Text file every time to read a xml request and send a POST request to url,,1658473649.0,,
84,"['python', 'selenium', 'exception', 'timeout']","{'account_id': 18667725, 'reputation': 147, 'user_id': 13615143, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/18c0b99fc04d11f0e8a5a3917ecd0c19?s=256&d=identicon&r=PG&f=1', 'display_name': 'L.Bar5522', 'link': 'https://stackoverflow.com/users/13615143/l-bar5522'}",False,74,1,0,1668483846,1657391356,72923760,CC BY-SA 4.0,https://stackoverflow.com/questions/72923760/timeout-exception-while-using-selenium,Timeout Exception while using selenium,,1657445653.0,,
85,"['python', 'list', 'dictionary', 'product']","{'account_id': 25424121, 'reputation': 65, 'user_id': 19229531, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a-/AOh14GjNZ61L0NrnHL2HpiN80AsQyoLcd4SmONMJGJnd=k-s256', 'display_name': 'Alain Skyter', 'link': 'https://stackoverflow.com/users/19229531/alain-skyter'}",True,94,3,0,1668471413,1658935043,73140553,CC BY-SA 4.0,https://stackoverflow.com/questions/73140553/mappings-two-list-of-dict-by-key,Mappings two list of dict by key,73140995.0,1658935691.0,,
86,"['python', 'python-3.x', 'zodb']","{'account_id': 20379344, 'reputation': 1, 'user_id': 14949789, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/3944fc507bed3b69a3ee7225d3d3fc37?s=256&d=identicon&r=PG&f=1', 'display_name': 'derHund1877', 'link': 'https://stackoverflow.com/users/14949789/derhund1877'}",False,20,1,0,1668442348,1657202819,72899290,CC BY-SA 4.0,https://stackoverflow.com/questions/72899290/zodb-broken-instance,ZODB broken instance,,,,
87,"['python', 'mongodb-query', 'pymongo']","{'account_id': 14665594, 'reputation': 1, 'user_id': 14630590, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/5cc5da86976759466708b98b7a977718?s=256&d=identicon&r=PG&f=1', 'display_name': 'Sreejesh Saya', 'link': 'https://stackoverflow.com/users/14630590/sreejesh-saya'}",False,88,0,0,1668408339,1658128663,73018542,CC BY-SA 4.0,https://stackoverflow.com/questions/73018542/mongo-query-docs-with-multiple-fields-matching-a-tuple-in-an-array,Mongo: Query docs with multiple fields matching a tuple in an array,,,,
88,"['python', 'pandas']","{'account_id': 269335, 'reputation': 3443, 'user_id': 558619, 'user_type': 'registered', 'accept_rate': 72, 'profile_image': 'https://www.gravatar.com/avatar/1618a853824f6ed866aa0fe4385b8687?s=256&d=identicon&r=PG', 'display_name': 'keynesiancross', 'link': 'https://stackoverflow.com/users/558619/keynesiancross'}",True,54,3,1,1668406386,1657131748,72888273,CC BY-SA 4.0,https://stackoverflow.com/questions/72888273/pandas-drop-rows-where-not-totally-duplicated,Pandas - Drop rows where *not* totally duplicated,72888503.0,1657132758.0,,
89,"['python', 'selenium', 'selenium-webdriver', 'xpath']","{'account_id': 7569217, 'reputation': 327, 'user_id': 5743692, 'user_type': 'registered', 'profile_image': 'https://graph.facebook.com/1116513798359869/picture?type=large', 'display_name': 'Vasyl Kolomiets', 'link': 'https://stackoverflow.com/users/5743692/vasyl-kolomiets'}",True,421,3,1,1668380646,1658343428,73056864,CC BY-SA 4.0,https://stackoverflow.com/questions/73056864/what-should-i-import-for-seleniums-by-xpath,What should I import for Selenium&#39;s By.XPATH?,73057414.0,1668380646.0,,
90,"['python', 'class', 'object', 'iterable']","{'account_id': 9537694, 'reputation': 29, 'user_id': 17696496, 'user_type': 'registered', 'profile_image': 'https://i.stack.imgur.com/Xgg6n.jpg?s=256&g=1', 'display_name': 'Twitch008', 'link': 'https://stackoverflow.com/users/17696496/twitch008'}",True,70,2,0,1668378717,1657819217,72984378,,https://stackoverflow.com/questions/72984378/how-to-iterate-through-objects-in-a-class,How to iterate through objects in a class?,72984450.0,1668378717.0,1657819783.0,Duplicate
91,"['python', 'pandas', 'rolling-computation']","{'account_id': 18352294, 'reputation': 323, 'user_id': 13366191, 'user_type': 'registered', 'profile_image': 'https://i.stack.imgur.com/LbiE0.jpg?s=256&g=1', 'display_name': 'Strictly Funk', 'link': 'https://stackoverflow.com/users/13366191/strictly-funk'}",True,195,3,1,1668362793,1657641107,72955109,CC BY-SA 4.0,https://stackoverflow.com/questions/72955109/how-do-i-calculate-a-rolling-sum-by-group-with-monthly-data-in-python,How do i calculate a rolling sum by group with monthly data in Python?,72955268.0,1657641267.0,,
92,"['python', 'spotify']","{'account_id': 25897427, 'reputation': 11, 'user_id': 19623815, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/d7e2cd490dfeca844ec7474c556c5386?s=256&d=identicon&r=PG', 'display_name': 'extralargemilk', 'link': 'https://stackoverflow.com/users/19623815/extralargemilk'}",True,116,1,1,1668338093,1658836314,73122900,CC BY-SA 4.0,https://stackoverflow.com/questions/73122900/spotify-client-credentials-flow-using-python,Spotify Client Credentials Flow using Python,,,,
93,"['python', 'snowpark']","{'account_id': 25701243, 'reputation': 11, 'user_id': 19461254, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a/AATXAJyMnnsw5H-MQwu5Hl-o9kEnPj493d_q363g0Yqb=k-s256', 'display_name': 'Emre Becit', 'link': 'https://stackoverflow.com/users/19461254/emre-becit'}",True,551,3,1,1668325104,1656685333,72830701,CC BY-SA 4.0,https://stackoverflow.com/questions/72830701/how-to-add-new-python-package-for-snowpark,How to add new python package for Snowpark,,1661323942.0,,
94,"['python', 'heroku', 'streamlit', 'heroku-api']","{'account_id': 25838504, 'reputation': 1, 'user_id': 19574515, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/310f2341ed1b6696db297f9245e6cec3?s=256&d=identicon&r=PG', 'display_name': 'Jaggernaut', 'link': 'https://stackoverflow.com/users/19574515/jaggernaut'}",False,152,1,0,1668278462,1658171484,73027461,CC BY-SA 4.0,https://stackoverflow.com/questions/73027461/oserror-errno-28-inotify-watch-limit-reached,OSError: [Errno 28] inotify watch limit reached,,1658213657.0,,
95,"['python', 'import', 'spacy']","{'account_id': 3702448, 'reputation': 217, 'user_id': 3081750, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/?s=256&d=identicon&r=PG&f=1', 'display_name': 'user3081750', 'link': 'https://stackoverflow.com/users/3081750/user3081750'}",True,4020,3,7,1668261865,1659065801,73161364,CC BY-SA 4.0,https://stackoverflow.com/questions/73161364/unsupportedoperation-fileno-in-spacy-jupyter-notebook,&quot;UnsupportedOperation: fileno&quot; in Spacy Jupyter Notebook,,,,
96,"['python', 'qt', 'pyqt', 'qml', 'pyside6']","{'account_id': 6699197, 'reputation': 119, 'user_id': 5166312, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/-pRzK45Aw4jQ/AAAAAAAAAAI/AAAAAAAAEpc/8RUoD8pXYV4/photo.jpg?sz=256', 'display_name': 'WITC', 'link': 'https://stackoverflow.com/users/5166312/witc'}",True,112,1,1,1668256931,1658908755,73134204,CC BY-SA 4.0,https://stackoverflow.com/questions/73134204/plot-data-by-qt-charts-qml-qt-creator,Plot data by Qt Charts ( qml - QT Creator),73137998.0,1668256931.0,,
97,"['python', 'date', 'parsing', 'error-handling', 'pygooglenews']","{'account_id': 25872536, 'reputation': 21, 'user_id': 19603173, 'user_type': 'registered', 'profile_image': 'https://graph.facebook.com/5668988159780443/picture?type=large', 'display_name': 'Alex Liksman', 'link': 'https://stackoverflow.com/users/19603173/alex-liksman'}",False,229,2,2,1668254083,1658511128,73084068,CC BY-SA 4.0,https://stackoverflow.com/questions/73084068/googlenews-pygooglenews-could-not-parse-your-date-error,GoogleNews- pygooglenews -Could not parse your date error,,1659100683.0,,
98,"['python', 'plotly', 'plotly-python']","{'account_id': 18047780, 'reputation': 25, 'user_id': 13118288, 'user_type': 'registered', 'profile_image': 'https://lh6.googleusercontent.com/-Db_oaeU8cEA/AAAAAAAAAAI/AAAAAAAAAAA/AKF05nDaxhJONwdIevnwntAGaKCadUvCtg/photo.jpg?sz=256', 'display_name': '8mrsteel', 'link': 'https://stackoverflow.com/users/13118288/8mrsteel'}",True,437,2,0,1668245825,1658871813,73130052,CC BY-SA 4.0,https://stackoverflow.com/questions/73130052/how-to-assign-different-fonts-and-size-to-title-and-axis-in-plotly,How to assign different fonts and size to title and axis in plotly?,,,,
99,"['python', 'opencv', 'pycharm']","{'account_id': 25489930, 'reputation': 21, 'user_id': 19284899, 'user_type': 'registered', 'profile_image': 'https://lh3.googleusercontent.com/a-/AOh14GhEzk2d3xH230SHBayNuw261KMeyEvT6tf0-UiNN0Q=k-s256', 'display_name': 'deniz', 'link': 'https://stackoverflow.com/users/19284899/deniz'}",True,1073,2,1,1668242169,1659171276,73174194,CC BY-SA 4.0,https://stackoverflow.com/questions/73174194/opencv-autocomplete-not-working-on-pycharm,opencv autocomplete not working on pycharm,,1661930939.0,,
